Font: Daehan  Style: Regular
Point Size: 1   SP/PD Ratio: 500.0%

Characters included: 398/2350
Missing characters: 0
Excluded characters: 1952

Characters missing from font file:
----------------------------------------

Characters excluded from packing:
----------------------------------------
ID: 44256	Hex: ACE0	Char [고]
ID: 48617	Hex: BDE9	Char [뷩]
ID: 48624	Hex: BDF0	Char [뷰]
ID: 48628	Hex: BDF4	Char [뷴]
ID: 48632	Hex: BDF8	Char [뷸]
ID: 48640	Hex: BE00	Char [븀]
ID: 48643	Hex: BE03	Char [븃]
ID: 48645	Hex: BE05	Char [븅]
ID: 48652	Hex: BE0C	Char [브]
ID: 48653	Hex: BE0D	Char [븍]
ID: 48656	Hex: BE10	Char [븐]
ID: 48660	Hex: BE14	Char [블]
ID: 48668	Hex: BE1C	Char [븜]
ID: 48669	Hex: BE1D	Char [븝]
ID: 48671	Hex: BE1F	Char [븟]
ID: 48708	Hex: BE44	Char [비]
ID: 48709	Hex: BE45	Char [빅]
ID: 48712	Hex: BE48	Char [빈]
ID: 48716	Hex: BE4C	Char [빌]
ID: 48718	Hex: BE4E	Char [빎]
ID: 48724	Hex: BE54	Char [빔]
ID: 48725	Hex: BE55	Char [빕]
ID: 48727	Hex: BE57	Char [빗]
ID: 48729	Hex: BE59	Char [빙]
ID: 48730	Hex: BE5A	Char [빚]
ID: 48731	Hex: BE5B	Char [빛]
ID: 48736	Hex: BE60	Char [빠]
ID: 48737	Hex: BE61	Char [빡]
ID: 48740	Hex: BE64	Char [빤]
ID: 48744	Hex: BE68	Char [빨]
ID: 48746	Hex: BE6A	Char [빪]
ID: 48752	Hex: BE70	Char [빰]
ID: 48753	Hex: BE71	Char [빱]
ID: 48755	Hex: BE73	Char [빳]
ID: 48756	Hex: BE74	Char [빴]
ID: 48757	Hex: BE75	Char [빵]
ID: 48763	Hex: BE7B	Char [빻]
ID: 48764	Hex: BE7C	Char [빼]
ID: 48765	Hex: BE7D	Char [빽]
ID: 48768	Hex: BE80	Char [뺀]
ID: 48772	Hex: BE84	Char [뺄]
ID: 48780	Hex: BE8C	Char [뺌]
ID: 48781	Hex: BE8D	Char [뺍]
ID: 48783	Hex: BE8F	Char [뺏]
ID: 48784	Hex: BE90	Char [뺐]
ID: 48785	Hex: BE91	Char [뺑]
ID: 48792	Hex: BE98	Char [뺘]
ID: 48793	Hex: BE99	Char [뺙]
ID: 48808	Hex: BEA8	Char [뺨]
ID: 48848	Hex: BED0	Char [뻐]
ID: 48849	Hex: BED1	Char [뻑]
ID: 48852	Hex: BED4	Char [뻔]
ID: 48855	Hex: BED7	Char [뻗]
ID: 48856	Hex: BED8	Char [뻘]
ID: 48864	Hex: BEE0	Char [뻠]
ID: 48867	Hex: BEE3	Char [뻣]
ID: 48868	Hex: BEE4	Char [뻤]
ID: 48869	Hex: BEE5	Char [뻥]
ID: 48876	Hex: BEEC	Char [뻬]
ID: 48897	Hex: BF01	Char [뼁]
ID: 48904	Hex: BF08	Char [뼈]
ID: 48905	Hex: BF09	Char [뼉]
ID: 48920	Hex: BF18	Char [뼘]
ID: 48921	Hex: BF19	Char [뼙]
ID: 48923	Hex: BF1B	Char [뼛]
ID: 48924	Hex: BF1C	Char [뼜]
ID: 48925	Hex: BF1D	Char [뼝]
ID: 48960	Hex: BF40	Char [뽀]
ID: 48961	Hex: BF41	Char [뽁]
ID: 48964	Hex: BF44	Char [뽄]
ID: 48968	Hex: BF48	Char [뽈]
ID: 48976	Hex: BF50	Char [뽐]
ID: 48977	Hex: BF51	Char [뽑]
ID: 48981	Hex: BF55	Char [뽕]
ID: 49044	Hex: BF94	Char [뾔]
ID: 49072	Hex: BFB0	Char [뾰]
ID: 49093	Hex: BFC5	Char [뿅]
ID: 49100	Hex: BFCC	Char [뿌]
ID: 49101	Hex: BFCD	Char [뿍]
ID: 49104	Hex: BFD0	Char [뿐]
ID: 49108	Hex: BFD4	Char [뿔]
ID: 49116	Hex: BFDC	Char [뿜]
ID: 49119	Hex: BFDF	Char [뿟]
ID: 49121	Hex: BFE1	Char [뿡]
ID: 49212	Hex: C03C	Char [쀼]
ID: 49233	Hex: C051	Char [쁑]
ID: 49240	Hex: C058	Char [쁘]
ID: 49244	Hex: C05C	Char [쁜]
ID: 49248	Hex: C060	Char [쁠]
ID: 49256	Hex: C068	Char [쁨]
ID: 49257	Hex: C069	Char [쁩]
ID: 49296	Hex: C090	Char [삐]
ID: 49297	Hex: C091	Char [삑]
ID: 49300	Hex: C094	Char [삔]
ID: 49304	Hex: C098	Char [삘]
ID: 49312	Hex: C0A0	Char [삠]
ID: 49313	Hex: C0A1	Char [삡]
ID: 49315	Hex: C0A3	Char [삣]
ID: 49317	Hex: C0A5	Char [삥]
ID: 49325	Hex: C0AD	Char [삭]
ID: 49327	Hex: C0AF	Char [삯]
ID: 49328	Hex: C0B0	Char [산]
ID: 49331	Hex: C0B3	Char [삳]
ID: 49332	Hex: C0B4	Char [살]
ID: 49333	Hex: C0B5	Char [삵]
ID: 49334	Hex: C0B6	Char [삶]
ID: 49340	Hex: C0BC	Char [삼]
ID: 49341	Hex: C0BD	Char [삽]
ID: 49343	Hex: C0BF	Char [삿]
ID: 49344	Hex: C0C0	Char [샀]
ID: 49345	Hex: C0C1	Char [상]
ID: 49349	Hex: C0C5	Char [샅]
ID: 49352	Hex: C0C8	Char [새]
ID: 49353	Hex: C0C9	Char [색]
ID: 49356	Hex: C0CC	Char [샌]
ID: 49360	Hex: C0D0	Char [샐]
ID: 49368	Hex: C0D8	Char [샘]
ID: 49369	Hex: C0D9	Char [샙]
ID: 49371	Hex: C0DB	Char [샛]
ID: 49372	Hex: C0DC	Char [샜]
ID: 49373	Hex: C0DD	Char [생]
ID: 49381	Hex: C0E5	Char [샥]
ID: 49384	Hex: C0E8	Char [샨]
ID: 49388	Hex: C0EC	Char [샬]
ID: 49396	Hex: C0F4	Char [샴]
ID: 49397	Hex: C0F5	Char [샵]
ID: 49399	Hex: C0F7	Char [샷]
ID: 49401	Hex: C0F9	Char [샹]
ID: 49408	Hex: C100	Char [섀]
ID: 49412	Hex: C104	Char [섄]
ID: 49416	Hex: C108	Char [섈]
ID: 49424	Hex: C110	Char [섐]
ID: 49429	Hex: C115	Char [섕]
ID: 49436	Hex: C11C	Char [서]
ID: 49437	Hex: C11D	Char [석]
ID: 49438	Hex: C11E	Char [섞]
ID: 49439	Hex: C11F	Char [섟]
ID: 49440	Hex: C120	Char [선]
ID: 49443	Hex: C123	Char [섣]
ID: 49444	Hex: C124	Char [설]
ID: 49446	Hex: C126	Char [섦]
ID: 49447	Hex: C127	Char [섧]
ID: 49452	Hex: C12C	Char [섬]
ID: 49453	Hex: C12D	Char [섭]
ID: 49455	Hex: C12F	Char [섯]
ID: 49456	Hex: C130	Char [섰]
ID: 49457	Hex: C131	Char [성]
ID: 49462	Hex: C136	Char [섶]
ID: 49464	Hex: C138	Char [세]
ID: 49465	Hex: C139	Char [섹]
ID: 49468	Hex: C13C	Char [센]
ID: 49472	Hex: C140	Char [셀]
ID: 49480	Hex: C148	Char [셈]
ID: 49481	Hex: C149	Char [셉]
ID: 49483	Hex: C14B	Char [셋]
ID: 49484	Hex: C14C	Char [셌]
ID: 49485	Hex: C14D	Char [셍]
ID: 49492	Hex: C154	Char [셔]
ID: 49493	Hex: C155	Char [셕]
ID: 49496	Hex: C158	Char [션]
ID: 49500	Hex: C15C	Char [셜]
ID: 49508	Hex: C164	Char [셤]
ID: 49509	Hex: C165	Char [셥]
ID: 49511	Hex: C167	Char [셧]
ID: 49512	Hex: C168	Char [셨]
ID: 49513	Hex: C169	Char [셩]
ID: 49520	Hex: C170	Char [셰]
ID: 49524	Hex: C174	Char [셴]
ID: 49528	Hex: C178	Char [셸]
ID: 49541	Hex: C185	Char [솅]
ID: 49548	Hex: C18C	Char [소]
ID: 49549	Hex: C18D	Char [속]
ID: 49550	Hex: C18E	Char [솎]
ID: 49552	Hex: C190	Char [손]
ID: 49556	Hex: C194	Char [솔]
ID: 49558	Hex: C196	Char [솖]
ID: 49564	Hex: C19C	Char [솜]
ID: 49565	Hex: C19D	Char [솝]
ID: 49567	Hex: C19F	Char [솟]
ID: 49569	Hex: C1A1	Char [송]
ID: 49573	Hex: C1A5	Char [솥]
ID: 49576	Hex: C1A8	Char [솨]
ID: 49577	Hex: C1A9	Char [솩]
ID: 49580	Hex: C1AC	Char [솬]
ID: 49584	Hex: C1B0	Char [솰]
ID: 49597	Hex: C1BD	Char [솽]
ID: 49604	Hex: C1C4	Char [쇄]
ID: 49608	Hex: C1C8	Char [쇈]
ID: 49612	Hex: C1CC	Char [쇌]
ID: 49620	Hex: C1D4	Char [쇔]
ID: 49623	Hex: C1D7	Char [쇗]
ID: 49624	Hex: C1D8	Char [쇘]
ID: 49632	Hex: C1E0	Char [쇠]
ID: 49636	Hex: C1E4	Char [쇤]
ID: 49640	Hex: C1E8	Char [쇨]
ID: 49648	Hex: C1F0	Char [쇰]
ID: 49649	Hex: C1F1	Char [쇱]
ID: 49651	Hex: C1F3	Char [쇳]
ID: 49660	Hex: C1FC	Char [쇼]
ID: 49661	Hex: C1FD	Char [쇽]
ID: 49664	Hex: C200	Char [숀]
ID: 49668	Hex: C204	Char [숄]
ID: 49676	Hex: C20C	Char [숌]
ID: 49677	Hex: C20D	Char [숍]
ID: 49679	Hex: C20F	Char [숏]
ID: 49681	Hex: C211	Char [숑]
ID: 49688	Hex: C218	Char [수]
ID: 49689	Hex: C219	Char [숙]
ID: 49692	Hex: C21C	Char [순]
ID: 49695	Hex: C21F	Char [숟]
ID: 49696	Hex: C220	Char [술]
ID: 49704	Hex: C228	Char [숨]
ID: 49705	Hex: C229	Char [숩]
ID: 49707	Hex: C22B	Char [숫]
ID: 49709	Hex: C22D	Char [숭]
ID: 49711	Hex: C22F	Char [숯]
ID: 49713	Hex: C231	Char [숱]
ID: 49714	Hex: C232	Char [숲]
ID: 49716	Hex: C234	Char [숴]
ID: 49736	Hex: C248	Char [쉈]
ID: 49744	Hex: C250	Char [쉐]
ID: 49745	Hex: C251	Char [쉑]
ID: 49748	Hex: C254	Char [쉔]
ID: 49752	Hex: C258	Char [쉘]
ID: 49760	Hex: C260	Char [쉠]
ID: 49765	Hex: C265	Char [쉥]
ID: 49772	Hex: C26C	Char [쉬]
ID: 49773	Hex: C26D	Char [쉭]
ID: 49776	Hex: C270	Char [쉰]
ID: 49780	Hex: C274	Char [쉴]
ID: 49788	Hex: C27C	Char [쉼]
ID: 49789	Hex: C27D	Char [쉽]
ID: 49791	Hex: C27F	Char [쉿]
ID: 49793	Hex: C281	Char [슁]
ID: 49800	Hex: C288	Char [슈]
ID: 49801	Hex: C289	Char [슉]
ID: 49808	Hex: C290	Char [슐]
ID: 49816	Hex: C298	Char [슘]
ID: 49819	Hex: C29B	Char [슛]
ID: 49821	Hex: C29D	Char [슝]
ID: 49828	Hex: C2A4	Char [스]
ID: 49829	Hex: C2A5	Char [슥]
ID: 49832	Hex: C2A8	Char [슨]
ID: 49836	Hex: C2AC	Char [슬]
ID: 49837	Hex: C2AD	Char [슭]
ID: 49844	Hex: C2B4	Char [슴]
ID: 49845	Hex: C2B5	Char [습]
ID: 49847	Hex: C2B7	Char [슷]
ID: 49849	Hex: C2B9	Char [승]
ID: 49884	Hex: C2DC	Char [시]
ID: 49885	Hex: C2DD	Char [식]
ID: 49888	Hex: C2E0	Char [신]
ID: 49891	Hex: C2E3	Char [싣]
ID: 49892	Hex: C2E4	Char [실]
ID: 49899	Hex: C2EB	Char [싫]
ID: 49900	Hex: C2EC	Char [심]
ID: 49901	Hex: C2ED	Char [십]
ID: 49903	Hex: C2EF	Char [싯]
ID: 49905	Hex: C2F1	Char [싱]
ID: 49910	Hex: C2F6	Char [싶]
ID: 49920	Hex: C300	Char [쌀]
ID: 49929	Hex: C309	Char [쌉]
ID: 49932	Hex: C30C	Char [쌌]
ID: 49939	Hex: C313	Char [쌓]
ID: 49941	Hex: C315	Char [쌕]
ID: 49944	Hex: C318	Char [쌘]
ID: 49948	Hex: C31C	Char [쌜]
ID: 49956	Hex: C324	Char [쌤]
ID: 49957	Hex: C325	Char [쌥]
ID: 49960	Hex: C328	Char [쌨]
ID: 49961	Hex: C329	Char [쌩]
ID: 50024	Hex: C368	Char [써]
ID: 50025	Hex: C369	Char [썩]
ID: 50028	Hex: C36C	Char [썬]
ID: 50032	Hex: C370	Char [썰]
ID: 50034	Hex: C372	Char [썲]
ID: 50040	Hex: C378	Char [썸]
ID: 50041	Hex: C379	Char [썹]
ID: 50044	Hex: C37C	Char [썼]
ID: 50045	Hex: C37D	Char [썽]
ID: 50056	Hex: C388	Char [쎈]
ID: 50060	Hex: C38C	Char [쎌]
ID: 50112	Hex: C3C0	Char [쏀]
ID: 50136	Hex: C3D8	Char [쏘]
ID: 50137	Hex: C3D9	Char [쏙]
ID: 50140	Hex: C3DC	Char [쏜]
ID: 50143	Hex: C3DF	Char [쏟]
ID: 50144	Hex: C3E0	Char [쏠]
ID: 50146	Hex: C3E2	Char [쏢]
ID: 50152	Hex: C3E8	Char [쏨]
ID: 50153	Hex: C3E9	Char [쏩]
ID: 50157	Hex: C3ED	Char [쏭]
ID: 50164	Hex: C3F4	Char [쏴]
ID: 50165	Hex: C3F5	Char [쏵]
ID: 50168	Hex: C3F8	Char [쏸]
ID: 50184	Hex: C408	Char [쐈]
ID: 50192	Hex: C410	Char [쐐]
ID: 50212	Hex: C424	Char [쐤]
ID: 50220	Hex: C42C	Char [쐬]
ID: 50224	Hex: C430	Char [쐰]
ID: 50228	Hex: C434	Char [쐴]
ID: 50236	Hex: C43C	Char [쐼]
ID: 50237	Hex: C43D	Char [쐽]
ID: 50248	Hex: C448	Char [쑈]
ID: 50276	Hex: C464	Char [쑤]
ID: 50277	Hex: C465	Char [쑥]
ID: 50280	Hex: C468	Char [쑨]
ID: 50284	Hex: C46C	Char [쑬]
ID: 50292	Hex: C474	Char [쑴]
ID: 50293	Hex: C475	Char [쑵]
ID: 50297	Hex: C479	Char [쑹]
ID: 50304	Hex: C480	Char [쒀]
ID: 50324	Hex: C494	Char [쒔]
ID: 50332	Hex: C49C	Char [쒜]
ID: 50360	Hex: C4B8	Char [쒸]
ID: 50364	Hex: C4BC	Char [쒼]
ID: 50409	Hex: C4E9	Char [쓩]
ID: 50416	Hex: C4F0	Char [쓰]
ID: 50417	Hex: C4F1	Char [쓱]
ID: 50420	Hex: C4F4	Char [쓴]
ID: 50424	Hex: C4F8	Char [쓸]
ID: 50426	Hex: C4FA	Char [쓺]
ID: 50431	Hex: C4FF	Char [쓿]
ID: 50432	Hex: C500	Char [씀]
ID: 50433	Hex: C501	Char [씁]
ID: 50444	Hex: C50C	Char [씌]
ID: 50448	Hex: C510	Char [씐]
ID: 50452	Hex: C514	Char [씔]
ID: 50460	Hex: C51C	Char [씜]
ID: 50472	Hex: C528	Char [씨]
ID: 50473	Hex: C529	Char [씩]
ID: 50476	Hex: C52C	Char [씬]
ID: 50480	Hex: C530	Char [씰]
ID: 50488	Hex: C538	Char [씸]
ID: 50489	Hex: C539	Char [씹]
ID: 50491	Hex: C53B	Char [씻]
ID: 50493	Hex: C53D	Char [씽]
ID: 50500	Hex: C544	Char [아]
ID: 50501	Hex: C545	Char [악]
ID: 50504	Hex: C548	Char [안]
ID: 50505	Hex: C549	Char [앉]
ID: 50506	Hex: C54A	Char [않]
ID: 50508	Hex: C54C	Char [알]
ID: 50509	Hex: C54D	Char [앍]
ID: 50510	Hex: C54E	Char [앎]
ID: 50515	Hex: C553	Char [앓]
ID: 50516	Hex: C554	Char [암]
ID: 50517	Hex: C555	Char [압]
ID: 50519	Hex: C557	Char [앗]
ID: 50520	Hex: C558	Char [았]
ID: 50521	Hex: C559	Char [앙]
ID: 50525	Hex: C55D	Char [앝]
ID: 50526	Hex: C55E	Char [앞]
ID: 50528	Hex: C560	Char [애]
ID: 50529	Hex: C561	Char [액]
ID: 50532	Hex: C564	Char [앤]
ID: 50536	Hex: C568	Char [앨]
ID: 50544	Hex: C570	Char [앰]
ID: 50545	Hex: C571	Char [앱]
ID: 50547	Hex: C573	Char [앳]
ID: 50548	Hex: C574	Char [앴]
ID: 50549	Hex: C575	Char [앵]
ID: 50556	Hex: C57C	Char [야]
ID: 50557	Hex: C57D	Char [약]
ID: 50560	Hex: C580	Char [얀]
ID: 50564	Hex: C584	Char [얄]
ID: 50567	Hex: C587	Char [얇]
ID: 50572	Hex: C58C	Char [얌]
ID: 50573	Hex: C58D	Char [얍]
ID: 50575	Hex: C58F	Char [얏]
ID: 50577	Hex: C591	Char [양]
ID: 50581	Hex: C595	Char [얕]
ID: 50583	Hex: C597	Char [얗]
ID: 50584	Hex: C598	Char [얘]
ID: 50588	Hex: C59C	Char [얜]
ID: 50592	Hex: C5A0	Char [얠]
ID: 50601	Hex: C5A9	Char [얩]
ID: 50612	Hex: C5B4	Char [어]
ID: 50613	Hex: C5B5	Char [억]
ID: 50616	Hex: C5B8	Char [언]
ID: 50617	Hex: C5B9	Char [얹]
ID: 50619	Hex: C5BB	Char [얻]
ID: 50620	Hex: C5BC	Char [얼]
ID: 50621	Hex: C5BD	Char [얽]
ID: 50622	Hex: C5BE	Char [얾]
ID: 50628	Hex: C5C4	Char [엄]
ID: 50629	Hex: C5C5	Char [업]
ID: 50630	Hex: C5C6	Char [없]
ID: 50631	Hex: C5C7	Char [엇]
ID: 50632	Hex: C5C8	Char [었]
ID: 50633	Hex: C5C9	Char [엉]
ID: 50634	Hex: C5CA	Char [엊]
ID: 50636	Hex: C5CC	Char [엌]
ID: 50638	Hex: C5CE	Char [엎]
ID: 50640	Hex: C5D0	Char [에]
ID: 50641	Hex: C5D1	Char [엑]
ID: 50644	Hex: C5D4	Char [엔]
ID: 50648	Hex: C5D8	Char [엘]
ID: 50656	Hex: C5E0	Char [엠]
ID: 50657	Hex: C5E1	Char [엡]
ID: 50659	Hex: C5E3	Char [엣]
ID: 50661	Hex: C5E5	Char [엥]
ID: 50668	Hex: C5EC	Char [여]
ID: 50669	Hex: C5ED	Char [역]
ID: 50670	Hex: C5EE	Char [엮]
ID: 50672	Hex: C5F0	Char [연]
ID: 50676	Hex: C5F4	Char [열]
ID: 50678	Hex: C5F6	Char [엶]
ID: 50679	Hex: C5F7	Char [엷]
ID: 50684	Hex: C5FC	Char [염]
ID: 50685	Hex: C5FD	Char [엽]
ID: 50686	Hex: C5FE	Char [엾]
ID: 50687	Hex: C5FF	Char [엿]
ID: 50688	Hex: C600	Char [였]
ID: 50689	Hex: C601	Char [영]
ID: 50693	Hex: C605	Char [옅]
ID: 50694	Hex: C606	Char [옆]
ID: 50695	Hex: C607	Char [옇]
ID: 50696	Hex: C608	Char [예]
ID: 50700	Hex: C60C	Char [옌]
ID: 50704	Hex: C610	Char [옐]
ID: 50712	Hex: C618	Char [옘]
ID: 50713	Hex: C619	Char [옙]
ID: 50715	Hex: C61B	Char [옛]
ID: 50716	Hex: C61C	Char [옜]
ID: 50724	Hex: C624	Char [오]
ID: 50725	Hex: C625	Char [옥]
ID: 50728	Hex: C628	Char [온]
ID: 50732	Hex: C62C	Char [올]
ID: 50733	Hex: C62D	Char [옭]
ID: 50734	Hex: C62E	Char [옮]
ID: 50736	Hex: C630	Char [옰]
ID: 50739	Hex: C633	Char [옳]
ID: 50740	Hex: C634	Char [옴]
ID: 50741	Hex: C635	Char [옵]
ID: 50743	Hex: C637	Char [옷]
ID: 50745	Hex: C639	Char [옹]
ID: 50747	Hex: C63B	Char [옻]
ID: 50752	Hex: C640	Char [와]
ID: 50753	Hex: C641	Char [왁]
ID: 50756	Hex: C644	Char [완]
ID: 50760	Hex: C648	Char [왈]
ID: 50768	Hex: C650	Char [왐]
ID: 50769	Hex: C651	Char [왑]
ID: 50771	Hex: C653	Char [왓]
ID: 50772	Hex: C654	Char [왔]
ID: 50773	Hex: C655	Char [왕]
ID: 50780	Hex: C65C	Char [왜]
ID: 50781	Hex: C65D	Char [왝]
ID: 50784	Hex: C660	Char [왠]
ID: 50796	Hex: C66C	Char [왬]
ID: 50799	Hex: C66F	Char [왯]
ID: 50801	Hex: C671	Char [왱]
ID: 50808	Hex: C678	Char [외]
ID: 50809	Hex: C679	Char [왹]
ID: 50812	Hex: C67C	Char [왼]
ID: 50816	Hex: C680	Char [욀]
ID: 50824	Hex: C688	Char [욈]
ID: 50825	Hex: C689	Char [욉]
ID: 50827	Hex: C68B	Char [욋]
ID: 50829	Hex: C68D	Char [욍]
ID: 50836	Hex: C694	Char [요]
ID: 50837	Hex: C695	Char [욕]
ID: 50840	Hex: C698	Char [욘]
ID: 50844	Hex: C69C	Char [욜]
ID: 50852	Hex: C6A4	Char [욤]
ID: 50853	Hex: C6A5	Char [욥]
ID: 50855	Hex: C6A7	Char [욧]
ID: 50857	Hex: C6A9	Char [용]
ID: 50864	Hex: C6B0	Char [우]
ID: 50865	Hex: C6B1	Char [욱]
ID: 50868	Hex: C6B4	Char [운]
ID: 50872	Hex: C6B8	Char [울]
ID: 50873	Hex: C6B9	Char [욹]
ID: 50874	Hex: C6BA	Char [욺]
ID: 50880	Hex: C6C0	Char [움]
ID: 50881	Hex: C6C1	Char [웁]
ID: 50883	Hex: C6C3	Char [웃]
ID: 50885	Hex: C6C5	Char [웅]
ID: 50892	Hex: C6CC	Char [워]
ID: 50893	Hex: C6CD	Char [웍]
ID: 50896	Hex: C6D0	Char [원]
ID: 50900	Hex: C6D4	Char [월]
ID: 50908	Hex: C6DC	Char [웜]
ID: 50909	Hex: C6DD	Char [웝]
ID: 50912	Hex: C6E0	Char [웠]
ID: 50913	Hex: C6E1	Char [웡]
ID: 50920	Hex: C6E8	Char [웨]
ID: 50921	Hex: C6E9	Char [웩]
ID: 50924	Hex: C6EC	Char [웬]
ID: 50928	Hex: C6F0	Char [웰]
ID: 50936	Hex: C6F8	Char [웸]
ID: 50937	Hex: C6F9	Char [웹]
ID: 50941	Hex: C6FD	Char [웽]
ID: 50948	Hex: C704	Char [위]
ID: 50949	Hex: C705	Char [윅]
ID: 50952	Hex: C708	Char [윈]
ID: 50956	Hex: C70C	Char [윌]
ID: 50964	Hex: C714	Char [윔]
ID: 50965	Hex: C715	Char [윕]
ID: 50967	Hex: C717	Char [윗]
ID: 50969	Hex: C719	Char [윙]
ID: 50976	Hex: C720	Char [유]
ID: 50977	Hex: C721	Char [육]
ID: 50980	Hex: C724	Char [윤]
ID: 50984	Hex: C728	Char [율]
ID: 50992	Hex: C730	Char [윰]
ID: 50993	Hex: C731	Char [윱]
ID: 50995	Hex: C733	Char [윳]
ID: 50997	Hex: C735	Char [융]
ID: 50999	Hex: C737	Char [윷]
ID: 51004	Hex: C73C	Char [으]
ID: 51005	Hex: C73D	Char [윽]
ID: 51008	Hex: C740	Char [은]
ID: 51012	Hex: C744	Char [을]
ID: 51018	Hex: C74A	Char [읊]
ID: 51020	Hex: C74C	Char [음]
ID: 51021	Hex: C74D	Char [읍]
ID: 51023	Hex: C74F	Char [읏]
ID: 51025	Hex: C751	Char [응]
ID: 51026	Hex: C752	Char [읒]
ID: 51027	Hex: C753	Char [읓]
ID: 51028	Hex: C754	Char [읔]
ID: 51029	Hex: C755	Char [읕]
ID: 51030	Hex: C756	Char [읖]
ID: 51031	Hex: C757	Char [읗]
ID: 51032	Hex: C758	Char [의]
ID: 51036	Hex: C75C	Char [읜]
ID: 51040	Hex: C760	Char [읠]
ID: 51048	Hex: C768	Char [읨]
ID: 51051	Hex: C76B	Char [읫]
ID: 51060	Hex: C774	Char [이]
ID: 51061	Hex: C775	Char [익]
ID: 51064	Hex: C778	Char [인]
ID: 51068	Hex: C77C	Char [일]
ID: 51069	Hex: C77D	Char [읽]
ID: 51070	Hex: C77E	Char [읾]
ID: 51075	Hex: C783	Char [잃]
ID: 51076	Hex: C784	Char [임]
ID: 51077	Hex: C785	Char [입]
ID: 51079	Hex: C787	Char [잇]
ID: 51080	Hex: C788	Char [있]
ID: 51081	Hex: C789	Char [잉]
ID: 51082	Hex: C78A	Char [잊]
ID: 51086	Hex: C78E	Char [잎]
ID: 51088	Hex: C790	Char [자]
ID: 51089	Hex: C791	Char [작]
ID: 51092	Hex: C794	Char [잔]
ID: 51094	Hex: C796	Char [잖]
ID: 51095	Hex: C797	Char [잗]
ID: 51096	Hex: C798	Char [잘]
ID: 51098	Hex: C79A	Char [잚]
ID: 51104	Hex: C7A0	Char [잠]
ID: 51105	Hex: C7A1	Char [잡]
ID: 51107	Hex: C7A3	Char [잣]
ID: 51108	Hex: C7A4	Char [잤]
ID: 51109	Hex: C7A5	Char [장]
ID: 51110	Hex: C7A6	Char [잦]
ID: 51116	Hex: C7AC	Char [재]
ID: 51117	Hex: C7AD	Char [잭]
ID: 51120	Hex: C7B0	Char [잰]
ID: 51124	Hex: C7B4	Char [잴]
ID: 51132	Hex: C7BC	Char [잼]
ID: 51133	Hex: C7BD	Char [잽]
ID: 51135	Hex: C7BF	Char [잿]
ID: 51136	Hex: C7C0	Char [쟀]
ID: 51137	Hex: C7C1	Char [쟁]
ID: 51144	Hex: C7C8	Char [쟈]
ID: 51145	Hex: C7C9	Char [쟉]
ID: 51148	Hex: C7CC	Char [쟌]
ID: 51150	Hex: C7CE	Char [쟎]
ID: 51152	Hex: C7D0	Char [쟐]
ID: 51160	Hex: C7D8	Char [쟘]
ID: 51165	Hex: C7DD	Char [쟝]
ID: 51172	Hex: C7E4	Char [쟤]
ID: 51176	Hex: C7E8	Char [쟨]
ID: 51180	Hex: C7EC	Char [쟬]
ID: 51200	Hex: C800	Char [저]
ID: 51201	Hex: C801	Char [적]
ID: 51204	Hex: C804	Char [전]
ID: 51208	Hex: C808	Char [절]
ID: 51210	Hex: C80A	Char [젊]
ID: 51216	Hex: C810	Char [점]
ID: 51217	Hex: C811	Char [접]
ID: 51219	Hex: C813	Char [젓]
ID: 51221	Hex: C815	Char [정]
ID: 51222	Hex: C816	Char [젖]
ID: 51228	Hex: C81C	Char [제]
ID: 51229	Hex: C81D	Char [젝]
ID: 51232	Hex: C820	Char [젠]
ID: 51236	Hex: C824	Char [젤]
ID: 51244	Hex: C82C	Char [젬]
ID: 51245	Hex: C82D	Char [젭]
ID: 51247	Hex: C82F	Char [젯]
ID: 51249	Hex: C831	Char [젱]
ID: 51256	Hex: C838	Char [져]
ID: 51260	Hex: C83C	Char [젼]
ID: 51264	Hex: C840	Char [졀]
ID: 51272	Hex: C848	Char [졈]
ID: 51273	Hex: C849	Char [졉]
ID: 51276	Hex: C84C	Char [졌]
ID: 51277	Hex: C84D	Char [졍]
ID: 51284	Hex: C854	Char [졔]
ID: 51312	Hex: C870	Char [조]
ID: 51313	Hex: C871	Char [족]
ID: 51316	Hex: C874	Char [존]
ID: 51320	Hex: C878	Char [졸]
ID: 51322	Hex: C87A	Char [졺]
ID: 51328	Hex: C880	Char [좀]
ID: 51329	Hex: C881	Char [좁]
ID: 51331	Hex: C883	Char [좃]
ID: 51333	Hex: C885	Char [종]
ID: 51334	Hex: C886	Char [좆]
ID: 51335	Hex: C887	Char [좇]
ID: 51339	Hex: C88B	Char [좋]
ID: 51340	Hex: C88C	Char [좌]
ID: 51341	Hex: C88D	Char [좍]
ID: 51348	Hex: C894	Char [좔]
ID: 51357	Hex: C89D	Char [좝]
ID: 51359	Hex: C89F	Char [좟]
ID: 51361	Hex: C8A1	Char [좡]
ID: 51368	Hex: C8A8	Char [좨]
ID: 51388	Hex: C8BC	Char [좼]
ID: 51389	Hex: C8BD	Char [좽]
ID: 51396	Hex: C8C4	Char [죄]
ID: 51400	Hex: C8C8	Char [죈]
ID: 51404	Hex: C8CC	Char [죌]
ID: 51412	Hex: C8D4	Char [죔]
ID: 51413	Hex: C8D5	Char [죕]
